obstina,ekatte,name,category,document,abc
VAR01,00084,Аврен,4,1825,1
BGS01,00151,Айтос,3,1825,2
VAR02,00182,Аксаково,3,1825,3
SLS01,00415,Алфатар,4,1825,4
SFO54,00504,Антон,5,1825,5
TGV02,00518,Антоново,4,1825,6
LOV02,52218,Априлци,5,1825,7
KRZ02,00607,Ардино,4,1825,8
PDV01,00702,Асеновград,2,1828,9
DOB03,02508,Балчик,2,1825,10
SML02,44402,Баните,5,1825,11
BLG01,02676,Банско,3,1825,12
PAZ03,02837,Батак,4,1825,13
PVN03,03366,Белене,3,1825,14
BLG02,03504,Белица,4,1825,15
PAZ04,03592,Белово,4,1825,16
VID01,03616,Белоградчик,3,1825,17
VAR04,03719,Белослав,4,1825,18
MON02,03928,Берковица,3,1825,19
BLG03,04279,Благоевград,1,1825,20
KNL04,04501,Бобов дол,3,1825,21
KNL05,04532,Бобошево,5,1825,22
SFO06,05027,Божурище,3,1825,23
VID03,05195,Бойница,5,1830,24
MON04,05236,Бойчиновци,5,1825,25
JAM03,05284,Болярово,4,1825,26
SML05,05462,Борино,5,1825,27
VRC05,05548,Борован,5,1825,28
RSE03,05611,Борово,4,1825,29
SFO07,05815,Ботевград,2,1825,30
SZR04,06183,Братя Даскалови,5,1825,31
PAZ06,06207,Брацигово,4,1825,32
VID06,06224,Брегово,5,1825,33
PER08,06286,Брезник,3,1825,34
PDV07,06361,Брезово,4,1825,35
MON07,06570,Брусарци,5,1825,36
BGS04,07079,Бургас,1,1825,37
RSE04,07603,Бяла,3,1825,38
VAR05,07598,Бяла,4,1825,39
VRC08,07702,Бяла Слатина,3,1825,40
VAR06,10135,Варна,1,1825,41
SHU23,58222,Велики Преслав,3,1825,42
VTR04,10447,Велико Търново,1,1825,43
PAZ08,10450,Велинград,2,1862,44
SHU07,10642,Венец,5,1825,45
RSE05,10803,Ветово,4,1825,46
VAR08,10865,Ветрино,5,1825,47
VID09,10971,Видин,1,1825,48
VRC10,12259,Враца,1,1848,49
MON11,12543,Вълчедръм,4,1825,50
VAR09,12574,Вълчи дол,4,1825,51
SHU10,12766,Върбица,4,1825,52
MON12,12961,Вършец,4,1825,53
GAB05,14218,Габрово,1,1825,54
DOB12,14711,Генерал Тошево,3,1825,55
MON14,14773,Георги Дамяново,5,1825,56
SLS07,15031,Главиница,4,1825,57
SFO09,15309,Годеч,3,1825,58
SFO10,16314,Горна Малина,4,1825,59
VTR06,16359,Горна Оряховица,2,1825,60
BLG11,17395,Гоце Делчев,2,1825,61
VID15,17645,Грамада,5,1825,62
PVN08,18099,Гулянци,4,1825,63
SZR37,18157,Гурково,4,1825,64
